stock_name,current_price,change_percent,opening_price,closing_highest_price,closing_lowest_price,closing_volume_traded
AVALO THERAPEUTICS INC.,21.75,+357.89%,18.70,34.46,16.65,"31,910,412"
BIODEXA PHARMACEUTICALS PLC ADS,1.62,+88.37%,1.61,2.00,1.35,"88,371,637"
CERO THERAPEUTICS HLD.,3.07,+88.34%,1.73,3.34,1.65,"24,082,972"
NEXALIN TECHNOLOGY INC.,1.40,+79.49%,0.87,1.88,0.81,"11,672,786"
KEYARCH ACQUISITION,12.30,+75.46%,7.71,17.50,7.70,"196,617"
X3 HOLDINGS CO.,0.9901,+70.53%,0.5740,1.0000,0.5740,"3,421,393"
XILIO THERAPEUTICS INC.,1.08,+68.75%,1.92,1.93,1.05,"34,539,272"
MESOBLAST LTD.,5.01,+43.55%,4.46,5.37,3.91,"14,096,467"
BANNIX ACQUISITION,0.2100,+40.00%,0.1200,0.2535,0.1200,"53,467"
KIDPIK CORP.,4.57,+39.76%,5.42,5.57,4.17,"9,612,929"
BINAH CAPITAL GROUP INC.,12.95,+36.32%,16.61,16.61,10.98,"416,802"
ARGO BLOCKCHAIN PLC ADS,2.17,+35.63%,1.61,2.44,1.57,"2,702,329"
BIOFRONTERA INC.,1.54,+33.91%,1.15,1.58,1.11,"250,058"
VAST RENEWABLES LTD.,3.09,+33.77%,2.45,3.22,2.38,"37,740"
STONEBRIDGE ACQUISITION,9.39,+33.76%,7.78,10.67,7.78,"10,606"
STONEBRIDGE ACQUISITION,8.98,+30.71%,7.75,11.50,6.79,"195,164"
REGENCELL BIOSCIENCE HLD.,4.50,+29.68%,3.62,5.00,3.17,"56,304"
META MATERIALS INC.,3.07,+28.99%,2.40,3.08,2.38,"627,940"
IM CANNABIS CORP.,0.5300,+28.89%,0.4500,0.5400,0.4309,"638,692"
GLOBAL BLOCKCHAIN ACQUISITION,0.0900,+28.57%,0.0700,0.0900,0.0700,"28,200"
GRIID INFRASTRUCTURE INC.,1.32,+28.16%,1.05,1.40,1.03,"1,976,062"
NOCTURNE ACQUISITION,0.1640,+28.03%,0.1400,0.1660,0.1400,"21,030"
OUTLOOK THERAPEUTICS INC.,11.94,+27.43%,9.39,12.70,9.36,"1,556,224"
PROJECT ENERGY REIMAGINED ACQUISITION,11.03,+27.37%,9.83,14.86,9.80,"52,330"
APOLLOMICS INC.,0.7500,+23.97%,0.6000,0.7500,0.5503,"496,715"
JAGUAR HEALTH INC.,0.0899,+23.32%,0.0725,0.0899,0.0713,"61,877,221"
EVOLV TECHNOLOGIES HLD.,4.45,+22.59%,3.61,4.81,3.60,"8,807,098"
REBORN COFFEE INC.,1.24,+21.57%,1.09,1.42,1.04,"288,287"
ALPHAVEST ACQUISITION CORP RIGHT,0.0826,+21.47%,0.0607,0.0826,0.0524,"1,015"
INNATE PHARMA S.A. ADS,2.88,+21.01%,2.38,2.88,2.38,"57,874"
ARROWROOT ACQUISITION,10.89,+21.00%,10.82,10.89,10.82,200
CASI PHARMACEUTICALS INC.,3.61,+20.33%,2.95,3.72,2.95,"127,150"
MULLEN AUTOMOTIVE INC.,5.20,+19.54%,4.39,5.59,4.37,"1,997,883"
REDWOODS ACQUISITION,11.97,+19.10%,10.90,12.22,10.61,"3,180"
CELCUITY INC.,21.60,+18.94%,18.00,22.19,17.67,"606,291"
IMMUNEERING CORP.,2.89,+18.93%,2.42,2.97,2.40,"962,839"
CERVOMED INC.,23.30,+18.76%,22.00,24.00,21.50,"55,276"
GEN RESTAURANT GROUP INC.,11.68,+17.39%,10.00,12.00,10.00,"159,231"
MARPAI INC.,2.44,+17.31%,2.21,2.72,2.17,"705,478"
IMUNON INC.,1.64,+17.14%,1.52,2.00,1.40,"1,254,118"
SEMILUX INTERNATIONAL,1.58,+17.04%,1.36,1.63,1.33,"117,004"
BUZZFEED INC.,0.4671,+17.01%,0.3976,0.4770,0.3916,"6,235,988"
NEOVOLTA INC.,1.18,+16.83%,1.03,1.30,1.01,"378,856"
PLANET IMAGE INTERNATIONAL,3.15,+16.67%,2.82,3.15,2.70,"19,999"
DOGNESS (INTERNATIONAL),5.81,+16.67%,4.98,5.90,4.98,"42,943"
HUDSON ACQUISITION I,0.2738,+16.56%,0.2416,0.2826,0.2313,"13,979"
MILLENNIUM GROUP INTERNATIONAL HLD.,1.48,+16.54%,1.37,1.55,1.32,"205,023"
SIYATA MOBILE INC.,3.60,+16.50%,3.06,3.99,3.06,"82,717"
RALLYBIO CORP.,1.85,+16.35%,1.60,1.86,1.59,"241,377"
SNOW LAKE RESOURCES,1.00,+16.28%,0.82,1.05,0.80,"355,508"
KINTARA THERAPEUTICS INC.,0.1040,+16.20%,0.1077,0.1078,0.1004,"32,247,395"
180 LIFE SCIENCES,2.33,+15.92%,2.11,3.00,1.95,"626,967"
MATTERPORT INC.,2.26,+15.90%,2.00,2.34,1.99,"9,885,292"
SOLARMAX TECHNOLOGY INC.,9.15,+15.82%,8.18,9.48,8.00,"311,897"
NEXTCURE INC.,2.23,+15.54%,1.90,2.28,1.82,"1,018,516"
GARDEN STAGE LTD.,6.84,+15.54%,6.15,7.17,5.83,"55,138"
