index,company_name,stock_symbol,portfolio_percent,price,flat_change,percent_change
1,Microsoft Corp,MSFT,7.29%,421.90,-6.03,(-1.41%)
2,Apple Inc.,AAPL,5.82%,176.55,1.51,(0.86%)
3,Nvidia Corp,NVDA,5.13%,881.86,-24.30,(-2.68%)
4,Amazon.com Inc,AMZN,3.96%,186.13,-2.92,(-1.54%)
5,"Meta Platforms, Inc. Class A",META,2.64%,511.90,-11.26,(-2.15%)
6,Alphabet Inc. Class A,GOOGL,2.15%,157.73,-1.68,(-1.05%)
7,Alphabet Inc. Class C,GOOG,1.82%,159.19,-1.60,(-1.00%)
8,Berkshire Hathaway Class B,BRK.B,1.70%,403.26,-4.35,(-1.07%)
9,Broadcom Inc.,AVGO,1.39%,"1,344.07",-38.39,(-2.78%)
10,Eli Lilly & Co.,LLY,1.39%,751.64,-7.95,(-1.05%)
11,Jpmorgan Chase & Co.,JPM,1.29%,182.79,-12.64,(-6.47%)
12,"Tesla, Inc.",TSLA,1.11%,171.05,-3.55,(-2.03%)
13,Exxon Mobil Corporation,XOM,1.11%,120.37,-1.42,(-1.17%)
14,Visa Inc.,V,1.00%,275.96,0.28,(0.10%)
15,Unitedhealth Group Incorporated,UNH,0.94%,439.20,-2.52,(-0.57%)
16,Mastercard Incorporated,MA,0.89%,465.38,-2.93,(-0.63%)
17,Procter & Gamble Company,PG,0.84%,155.33,-0.51,(-0.33%)
18,Johnson & Johnson,JNJ,0.82%,147.52,-1.27,(-0.85%)
19,"Home Depot, Inc.",HD,0.79%,342.87,-4.50,(-1.30%)
20,Costco Wholesale Corp,COST,0.74%,731.31,-1.04,(-0.14%)
21,"Merck & Co., Inc.",MRK,0.73%,125.74,-0.41,(-0.33%)
22,Abbvie Inc.,ABBV,0.67%,162.28,-5.24,(-3.13%)
23,"Salesforce, Inc.",CRM,0.66%,294.32,-4.83,(-1.61%)
24,Chevron Corporation,CVX,0.64%,158.96,-2.93,(-1.81%)
25,Advanced Micro Devices,AMD,0.63%,163.28,-7.22,(-4.23%)
26,Netflix Inc,NFLX,0.62%,622.83,-5.95,(-0.95%)
27,Walmart Inc.,WMT,0.59%,60.14,0.05,(0.08%)
